[ 2015-07-12T22:30:42+08:00 ] 127.0.0.1 /Member/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001000s ]
INFO: [ route_check ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Dispatcher.class.php 第 132 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 925 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 926 行.
NOTIC: [8] Use of undefined constant have_children - assumed 'have_children' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 955 行.
NOTIC: [8] Use of undefined constant have_children - assumed 'have_children' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 956 行.
NOTIC: [8] Use of undefined constant remote_love - assumed 'remote_love' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 962 行.
NOTIC: [8] Use of undefined constant remote_love - assumed 'remote_love' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 963 行.
NOTIC: [8] Use of undefined constant parent_together - assumed 'parent_together' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 969 行.
NOTIC: [8] Use of undefined constant parent_together - assumed 'parent_together' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 970 行.
NOTIC: [2] Missing argument 1 for IndexAction::getProvince(), called in D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php on line 998 and defined D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\IndexAction.class.php 第 81 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\IndexAction.class.php 第 89 行.
SQL: select  serialId,provinceName  from province [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
NOTIC: [8] Use of undefined constant conditions_province - assumed 'conditions_province' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 999 行.
