[ 2015-07-12T20:56:38+08:00 ] 127.0.0.1 /Member/index
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002000s ]
INFO: [ route_check ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Dispatcher.class.php 第 132 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 661 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 660 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 668 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 669 行.
